entity_id,ID
0,d888
0,b1
0,c2063
0,a3
1,d281
1,c1122
2,a4
2,b2
3,a5
3,b3
4,c1846
4,a7
4,b6
5,c2054
5,a9
5,d915
5,b9
6,d961
6,a11
7,a13
7,d939
7,b12
7,c1863
8,a15
8,b15
9,d884
9,a16
10,c1976
10,d882
10,b17
10,a17
11,b1512
11,d232
11,c1168
12,c2023
12,b18
12,a18
13,a21
13,b21
14,b22
14,c1832
14,a22
15,c1855
15,b24
15,a24
16,a25
16,b26
17,c2037
17,a28
18,b29
18,c1935
18,a29
19,b30
19,a30
20,b31
20,d983
20,a31
21,b32
21,a32
22,b33
22,a33
23,b35
23,a35
24,a36
24,b36
25,c1953
25,a41
25,b40
26,a42
26,b41
26,c1881
27,b42
27,a43
28,c1973
28,b43
28,a44
29,a45
29,b45
30,b46
30,a46
30,c2059
31,b48
31,a48
32,c1958
32,b49
32,a49
33,a50
33,b50
33,c1474
34,b53
34,a53
35,b54
35,a55
35,c1933
36,a56
36,b55
37,a57
37,b56
38,b60
38,a60
39,a61
39,b59
39,d887
40,a63
40,c1994
41,a64
41,b63
42,a65
42,b64
43,b67
43,c2024
43,a68
44,b68
44,a69
45,a71
45,b70
46,a72
46,c1938
46,b71
47,b73
47,c2071
47,a74
48,c1945
48,a75
48,b74
49,a76
49,c1788
49,b75
50,b76
50,a77
51,c1892
51,a78
51,b77
52,c1868
52,a79
52,b78
53,b79
53,a80
54,a81
54,b80
55,c2086
55,a84
56,a85
56,b84
57,d898
57,a88
57,b87
58,a89
58,b88
59,b89
59,a90
60,a92
60,b91
60,c1818
61,b92
61,a93
61,c2133
62,b93
62,a94
63,c2408
63,a95
64,c2556
64,b439
64,a96
65,b441
65,a98
66,b442
66,c2447
66,a99
67,c2450
67,a100
67,b443
68,a101
68,b444
68,c2633
69,a103
69,d1224
69,b445
69,c2254
70,a104
70,b446
71,c2249
71,a105
72,b447
72,a106
72,d1218
73,b448
73,a107
74,b449
74,a109
75,a111
75,c2231
75,b450
76,b451
76,a112
77,b452
77,a113
78,b453
78,a114
79,a115
79,b454
80,a117
80,b456
81,d1158
81,a118
81,b457
82,b458
82,a119
83,b459
83,a120
84,c2213
84,a123
84,b461
85,a124
85,b1003
86,a125
86,b462
86,c2286
87,a126
87,b463
88,c1893
88,a127
89,b464
89,a128
90,c2223
90,a131
91,c2163
91,b466
91,a132
92,b467
92,a133
93,a134
93,b468
93,c2348
94,b469
94,a135
95,a136
95,b470
95,d1239
96,d1145
96,c2259
96,b471
96,a137
97,b472
97,a138
98,c2269
98,b473
98,a139
99,a140
99,b474
100,b475
100,d1139
100,c2193
100,a141
101,b477
101,d1155
101,a142
102,b479
102,c2237
102,a144
103,a145
103,c2110
103,b480
104,a146
104,c2198
105,a148
105,b481
106,b482
106,c2242
106,a149
107,a150
107,c2236
108,b483
108,a151
108,c1134
109,b484
109,a152
110,a153
110,c2277
111,a154
111,d1192
111,b486
111,c2358
112,a155
112,d1413
113,d1153
113,a156
113,b487
113,c2346
114,b488
114,a157
115,c2010
115,a158
116,b489
116,d1216
116,a159
117,d1682
117,c2800
118,b490
118,a160
119,a162
119,c2203
119,b492
120,c2226
120,b494
120,a164
121,c2258
121,b495
121,a165
122,b496
122,a166
123,b498
123,c2158
123,a168
124,b500
124,a170
124,c2267
125,b501
125,a171
126,b502
126,c2339
126,a173
126,d1151
127,a174
127,d1156
128,c2356
128,a175
129,a665
129,b1320
130,a176
130,b505
131,b2465
131,c1686
132,b506
132,d1152
132,a177
133,a178
133,c2111
134,a179
134,b508
135,c2217
135,a180
136,c57
136,b2186
137,b509
137,a181
138,c2202
138,b510
138,a182
139,b511
139,a183
140,c2239
140,b512
140,a184
141,a187
141,b515
141,c2212
142,c2138
142,b516
142,a188
143,a189
143,d1189
143,c2351
144,a192
144,b519
144,c2283
145,c2106
145,a193
145,b520
145,d1165
146,d1231
146,a194
146,c2186
146,b521
147,b522
147,c607
147,a195
148,c1575
148,b2496
149,b524
149,c2102
149,a197
150,a198
150,b525
151,a199
151,b526
152,b527
152,a200
153,a201
153,b528
154,c2347
154,a202
154,b529
155,a203
155,b530
156,a204
156,d1182
156,b531
157,b532
157,d1186
157,a205
157,c2245
158,a206
158,d1171
158,b533
159,b534
159,a207
160,b535
160,a208
161,c2097
161,b536
162,a210
162,b538
163,b1927
163,c164
163,a211
164,a212
164,d1212
164,c2248
165,a215
165,c2179
165,b542
166,b543
166,a216
166,d1172
167,b544
167,a217
167,c2189
168,a218
168,c2338
168,b545
168,d1142
169,a219
169,b546
170,d1160
170,b547
170,c2157
170,a220
171,c2241
171,b548
171,a221
172,b550
172,a222
173,a224
173,b552
174,c2256
174,b549
174,a225
175,c2153
175,a226
176,c2337
176,b553
176,a227
177,c2233
177,a228
177,b554
178,c2209
178,a229
179,a230
179,c2176
180,a232
180,b557
181,a233
181,b558
182,b559
182,a234
183,b560
183,d1146
183,a236
184,a237
184,b561
185,c2278
185,b562
186,a239
186,b563
187,a240
187,b564
188,a241
188,c2282
188,b565
188,d1140
189,a242
189,b566
190,a243
190,d1147
191,d1292
191,b569
191,a244
192,c2196
192,d1173
192,a246
192,b570
193,a247
193,b571
193,c2336
194,a248
194,b572
195,b573
195,c2183
195,a249
196,b574
196,c2341
196,a250
197,b575
197,a251
198,a583
198,b1121
199,a253
199,c3242
200,b577
200,c2263
200,a254
201,b578
201,a255
202,c2156
202,d1197
202,a256
203,c2632
203,a310
203,d1679
203,b945
204,b579
204,c2154
204,a257
205,b580
205,a258
206,b581
206,a259
207,c1636
207,b2611
207,a1074
208,b582
208,c2221
208,a260
209,b583
209,a261
210,c2099
210,a262
210,b584
211,a263
211,b585
212,b587
212,c2275
212,a264
213,b586
213,a265
214,a266
214,d1198
215,a675
215,b1331
215,d2963
216,d1149
216,a267
216,b588
217,b590
217,a269
218,b592
218,a270
218,c2285
219,a271
219,c2180
219,b593
220,a274
220,b595
221,b596
221,d1195
221,a275
222,b597
222,d1141
222,a276
222,c2191
223,d1180
223,a277
223,c2208
224,a320
224,b2322
224,d1691
225,c151
225,d2050
226,a278
226,b598
227,a279
227,b599
227,c2171
228,d1181
228,c2352
228,a280
228,b600
229,a281
229,c2112
230,b601
230,a282
231,c2272
231,a283
231,b602
232,a284
232,b603
233,a286
233,b924
234,b1542
234,a287
235,c2614
235,b926
235,a288
236,d2095
236,b2334
237,a290
237,c2723
237,b927
238,d1732
238,b928
238,a291
239,b929
239,c2680
239,a292
240,c2674
240,b930
240,a293
241,c2847
241,a295
242,b932
242,c2611
242,a296
243,a297
243,b933
243,c2719
244,b934
244,a298
245,c2591
245,b935
246,a300
246,c2616
246,b936
247,a301
247,b937
248,b938
248,a302
249,b939
249,a303
250,d1694
250,c2808
250,b941
250,a305
251,c2612
251,a306
252,b943
252,a307
253,a308
253,c2655
254,a309
254,b946
254,c2732
255,c2630
255,b948
256,a314
256,c2747
256,b949
257,b950
257,a315
258,a316
258,b1298
258,d2952
259,d1652
259,a317
259,b959
260,b960
260,a318
261,a319
261,c2685
262,b961
262,a321
263,b962
263,a322
264,c2758
264,a323
264,b963
265,b964
265,a324
265,c2731
266,a325
266,b965
267,b966
267,a326
267,c2842
268,a327
268,b967
269,c2617
269,a328
269,b968
270,b970
270,c2785
270,a330
271,c2667
271,b971
272,a332
272,b972
273,b973
273,a333
274,a334
274,b974
275,b975
275,d1646
275,a335
276,c2656
276,a336
276,b976
277,b978
277,a338
278,c2759
278,b977
278,a340
279,b979
279,c2625
280,c2659
280,a342
281,a344
281,b2123
282,b2088
282,a345
283,c3156
283,a346
284,c44
284,a347
284,b2089
285,a348
285,b2090
286,a349
286,c48
286,b2091
287,b2094
287,a352
288,a356
288,b1358
288,d2106
289,b2098
289,a357
290,c3130
290,a358
291,b2100
291,a359
292,b2101
292,a360
292,c3180
293,b2102
293,a361
294,b2104
294,a363
295,a364
295,d2061
295,b2105
296,a365
296,b2106
297,b2107
297,a366
298,b2108
298,c34
298,a367
299,a368
299,c3068
299,b2109
300,c3109
300,a370
301,c19
301,b2111
301,a371
302,b2112
302,a372
303,a373
303,c3185
304,c3177
304,a374
305,c679
305,a375
306,b2115
306,a376
306,c3057
306,d2056
307,a377
307,b2117
308,c131
308,a381
308,b2121
309,a383
309,c3160
309,b2122
310,a384
310,b2124
311,c114
311,b2125
312,b2128
312,a388
313,c3095
313,a389
314,a393
314,c3120
315,b2132
315,a395
316,c3146
316,a396
317,c3070
317,b2133
318,a398
318,b2134
319,a399
319,d2057
320,c3169
320,a400
321,c141
321,a401
321,b2137
322,a403
322,b2139
323,c3175
323,b2141
323,a406
324,a407
324,b2142
324,c3061
325,b2144
325,a408
326,a410
326,d2123
326,b2146
326,c23
327,d2122
327,a411
327,b2147
328,a412
328,b2148
329,a413
329,b2149
330,c3142
330,b2150
331,c3163
331,a415
331,b2151
332,c3067
332,a418
333,b2154
333,a420
334,c149
334,a421
334,b2155
335,d2093
335,a424
336,a425
336,b2158
337,a427
337,d2082
337,b2160
338,a429
338,b2162
339,b2163
339,a430
340,b981
340,a431
341,b982
341,a432
342,a433
342,b983
343,b984
343,d3137
343,a434
344,a438
344,b987
345,a439
345,b988
346,a440
346,b989
347,b990
347,a441
348,b991
348,a442
348,d3087
349,a443
349,d906
350,b992
350,a444
351,b994
351,a445
352,a446
352,d3106
352,b995
353,a447
353,b996
354,a448
354,b997
355,b999
355,a449
356,b1000
356,a450
357,a451
357,b1001
358,a452
358,b1002
359,a453
359,d3128
360,a454
360,b1004
361,b1005
361,a455
362,b1006
362,a456
363,b1007
363,a459
364,b1008
364,a460
365,b1010
365,a463
366,a464
366,b1011
367,a466
367,b1013
368,a467
368,d3088
369,a468
369,b1015
370,a471
370,b1018
371,a472
371,b1019
372,a473
372,b1020
373,b1021
373,a474
374,a478
374,b1025
375,a481
375,b1027
376,b1028
376,a483
377,b1029
377,d3114
377,a484
378,b1030
378,a486
379,b1031
379,a487
380,a488
380,b1032
381,b1033
381,a489
382,b1035
382,a491
383,b1037
383,a493
384,b1038
384,a494
385,a495
385,d3130
385,b1039
386,a496
386,c508
386,b1040
387,b1042
387,a497
388,a498
388,b1043
389,d3110
389,a500
390,b1047
390,a502
391,a504
391,b1049
392,a505
392,b1050
393,b1051
393,a506
394,a507
394,b1052
395,b1053
395,a508
395,d3083
396,b1054
396,a509
397,a513
397,b1056
398,b1058
398,a514
399,a515
399,b1057
400,b1059
400,a518
401,a520
401,b1061
402,a522
402,b1063
403,b1065
403,a524
404,b1066
404,a525
405,b1067
405,a526
406,b1068
406,a527
407,b1069
407,a529
408,b1070
408,a530
409,b1071
409,a531
410,a532
410,b1072
411,b1073
411,a533
412,b1076
412,a536
413,a813
413,b1463
414,a538
414,b1078
415,a539
415,b1079
415,d3153
416,a540
416,b1080
417,a541
417,d3132
417,b1081
418,b1082
418,a542
419,a543
419,d3075
420,b1084
420,a544
421,b1085
421,a545
422,a546
422,b1086
423,b1088
423,a548
424,a550
424,b1089
425,a552
425,b1091
426,b1092
426,a553
427,a554
427,b1093
428,a556
428,b1095
429,d3111
429,a557
429,b1096
430,a558
430,b1097
431,d3099
431,a559
431,b1098
432,a560
432,b1099
433,d3079
433,b1100
433,a561
434,a563
434,b1102
435,a564
435,b1103
436,a565
436,b1104
437,a566
437,b1105
437,d3144
438,a568
438,b1107
439,a569
439,b1108
440,b1109
440,d3122
440,a570
441,d3104
441,a571
441,b1110
442,a572
442,b1111
443,a573
443,b1112
444,b1113
444,a574
445,b1114
445,a575
446,b1115
446,a576
447,b1116
447,a577
448,d3092
448,b1117
448,a578
449,b793
449,a585
449,c2769
450,d3090
450,a588
450,b1126
451,b1127
451,a589
451,d3105
452,d3116
452,b1128
452,a591
453,b1129
453,a592
454,b1131
454,a594
455,b1132
